VehicleRef,Latitude,Longitude,Vehicle,LineNum,StartName,DestinationName,StopPointName,Delay
3350387119,60.3738999646157,5.3401100076735,bus,600,Halhjemsmarka snuplass,Bergen busstasjon,Bergen busstasjon L,PT9S
3350453111,60.3582895919681,5.3704718593508,bus,12,Lønborglien snuplass,Lægdene - Montana,Mannsverk garasje,PT2M55S
3350135717,60.0420099589974,5.57493665255606,bus,651,Hodnanes,Våge,Gjersvik aust,PT19S
3440189698,61.1227917484939,4.96402465738356,bus,370,Krakhella kai,Hardbakke,Dumba,PT57S
3350387036,60.2624000329524,5.31192996539176,bus,64,Hordnes snuplass,Lagunen terminal,Hordnes hvilehjem,PT57S
3440189699,60.979832187295,5.09458906017244,bus,361,Sollibotn kai,Dalsøyra,Øvstedal,PT3M50S
3350447727,60.541193280369,5.38720557466149,bus,903,Valestrand kai,Valestrand,Hustrulid nord,PT1M
3350377440,60.3815000038594,5.26907999999821,bus,460,Bergen busstasjon G,Ågotnes terminal,Frieda Fasmer rv. 555,PT2M13S
3350324137,59.9189326912165,5.4819774068892,bus,671,Sandvikvåg,Leirvik,Mehammar nord,-PT28S
3350387075,60.2904000319541,5.29199000447989,bus,57,Birkelandsskiftet C,skyss.no,GARASJE Fana Bussdepot,-PT13S
3350135739,60.6035950407386,6.54562667012215,bus,925,Granvin terminal,Voss,Filipshaugen,-PT35S
3440189688,61.0008436907083,5.35696869716048,bus,360,Oppedal ferjekai,Dalsøyra,Øvre Austgulen,PT4M49S
3350387108,60.3197999764234,5.35244003869593,bus,610,Nesttun terminal C,Osøyro,Nesttun terminal C,-PT31M51S
3350447729,60.5050473287702,5.42762646451592,bus,903,Valestrand kai,Lonevåg,Valestrand skule,-PT10M
3350453187,60.3815786261111,5.33323240466416,bus,12,Wiers-Jenssens vei,Lønborglien,Nygård,PT2M10S
3350135623,59.8131592758,5.65574565902352,bus,790,Ranavik kai,Sæbøvik,"Gjerde, Eidsvik",-PT3M1S
3350387027,60.3212000057101,5.36895004101098,bus,70,Nesttun terminal C,Nesttun terminal,Midtun,PT5M8S
3350453175,60.3939504828304,5.32526875846088,bus,10,Wergeland C,Mulen,Torget A,PT1M13S
3350453505,60.3279704041779,5.292281024158,bus,15,Bergveien,Bergen sentrum,Bønes senter,-PT49S
3350324119,59.7652043960989,5.45899867080152,bus,673,Rommetveit snuplass,Leirvik-Sagvåg,Valvatnefeltet,PT2M57S
3350447557,60.4630847554654,5.32166345044971,bus,19,Åsane terminal E,Løvstakkskiftet,Hesthaugen,-PT5M2S
3350135797,60.4148298036307,6.37164895422757,bus,925,Granvin terminal,Bergen,Ytre Ålvik vest,PT4M11S
3350453139,60.3687712457031,5.33626648597419,bus,10,Mulen,Søndre Skogveien,Kristian Bings vei,-PT2M5S
3350447638,60.4631574265659,5.32122197560966,bus,3,Vadmyra,Støbotn,Åsane brannstasjon,PT2M8S
3350447631,60.4729080107063,5.27012505568564,bus,3,Støbotn,Vadmyra,Viddalen,PT1M8S
3350324154,59.7707206942141,5.47446110285819,bus,620,Leirvik terminal B,Svortland,Heiane nord,PT3M
3350447619,60.3612782433629,5.24355953559279,bus,3,Vadmyra,Støbotn,Tennebekk,PT47S
3350447644,60.3448632080108,5.26036776602268,bus,4,Hesjaholtet,skyss.no,Støbotn,-PT6M52S
3350387073,60.2573999762535,5.36022003740072,bus,62,Lagunen terminal E,Lysekloster skule,Fanafjellet,PT26S
3350377439,60.2693000156432,5.07341997697949,bus,450,Skogsskiftet terminal F,skyss.no,GARASJE Skogsskiftet,PT2M1S
3350447524,60.5088506173342,5.34612352028489,bus,36,Klauvaneset Tellevikv.,Åsane terminal,Tuft,PT4M4S
3350324138,59.7888534329832,5.49758702516556,bus,671,Leirvik terminal B,Sandvikvåg,Leirvik terminal B,-PT29M59S
3350447670,60.3940612915903,5.3231711871922,bus,86,Formanns vei,Servicelinjen,Strandgaten,-PT1M7S
3350453183,60.3261194285005,5.36834101192653,bus,16E,Øyjorden,Nesttun terminal,Sandbrekkevegen,-PT46S
3350447534,60.4443218652159,5.28136032633483,bus,19,Åsane terminal E,Løvstakkskiftet,Fagerbakken,PT25S
3350453407,60.3340009320527,5.21372716873884,bus,43,Bjorøy skule,Loddefjord terminal,Skare,-PT55S
3350453117,60.435698479414,5.29156319797039,bus,12,Lønborglien snuplass,Lægdene - Montana,Lønborglien,-PT8M58S
3350377362,60.245400024578,5.06488996557891,bus,457,Sæle snuplass,Skogsskiftet,Tveitaneset,PT2S
3350447575,60.4256955161691,5.30428583733737,bus,27,Haukeland sjukehus sør F,Åsane terminal,Eidsvåg E39 A,PT3M2S
3350387106,60.2042000368237,5.44207996688783,bus,600,Bergen busstasjon L,Halhjem,Tøsdalskiftet B,-PT17S
3350447601,60.3998097684234,5.31653288751841,bus,4,Hesjaholtet,Flaktveit,Bontelabo,PT1M50S
3350447624,60.3434478398412,5.29504621401429,bus,5,Sletten,Fyllingsdalen terminal,Ortustranden,-PT2M51S
3350361468,60.545900054276,5.28123929165304,bus,310,Flatøy terminal  B,Vikebø,Flatøy terminal  B,-PT4H58M56S
3350447637,60.3915959224105,5.32446585595608,bus,3,Støbotn,Vadmyra,Møhlenpris,PT2M52S
3350453513,60.3284650202841,5.29285493306816,bus,15,Olav Kyrres gate G,Bønes,Bønes senter,-PT55S
3350453008,60.3595325443894,5.36823397502303,bus,6,Lyngbø D,Birkelundstoppen,Wiers-Jenssens vei,PT12S
3350447639,60.3652406204492,5.22581186145544,bus,3,Vadmyra,Støbotn,Vestre Vadmyra,-PT3M55S
3350447628,60.414196383208,5.32157937996089,bus,4,Flaktveit snuplass,Hesjaholtet,Ludebryggen,-PT1M50S
3350453419,60.3712848946452,5.21480860188603,bus,40,Storavatnet terminal B,Bergen busstasjon,Godviksvingane,PT6S
3350377443,60.3874000255018,5.33338000997901,bus,450,Bergen busstasjon G,Skogsskiftet,Lars Hilles gate K,-PT4M50S
3350453504,60.3880285844207,5.33236932009459,bus,40,Bergen busstasjon H,Olsvik,Olav Kyrres gate H,PT4S
3350135784,60.7226683571935,6.49187997914851,bus,950,Voss stasjon B,Gudvangen,Tvinno,PT20S
3350135786,60.3869396075606,5.33351772464812,bus,930,Bergen busstasjon O,Odda-Seljestad vekt,Bergen busstasjon O,-PT1H29M58S
3350447659,60.3896397538483,5.32236577011645,bus,5,Sletten,Fyllingsdalen terminal,Møhlenpris,PT2M49S
3350387107,60.1443000230938,5.43832001276314,bus,600,Halhjemsmarka snuplass,Bergen busstasjon,Auredalen,-PT10M
3350361505,60.3884765971452,5.33211886882782,bus,300,Bergen busstasjon J,Knarvik terminal,Gamle Bergen,-PT4M50S
3350377458,60.3597000148147,5.12356999330223,bus,450,Bergen busstasjon G,Skogsskiftet,Bildøy rv. 555,PT2M11S
3350387123,60.3733999840915,5.33971002325416,bus,600,Bergen busstasjon L,Halhjem,Reperbanen,PT1M54S
3440189726,61.4631613064557,6.03022302500904,bus,820,Førde rutebilstasjon,Vadheim-Høyanger-Sogndal,Førde rutebilstasjon,-PT35M
